Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ACCS,ACCESS Newswire Inc. Common Stock,$10.83,-0.17,-1.545%,41899386.00,United States,,989,Consumer Discretionary,Publishing
ACU,Acme United Corporation. Common Stock,$42.48,-0.54,-1.255%,161392225.00,United States,1988,9349,Consumer Discretionary,Industrial Machinery/Components
AEF,abrdn Emerging Markets ex-China Fund Inc. Common Stock,$6.08,-0.03,-0.491%,652764000.00,United States,,146906,Finance,Finance/Investors Services
AEON,AEON Biopharma Inc. Class A Common Stock,$0.743,0.0113,1.544%,8651333.00,United States,,28222,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$2.42,-0.03,-1.224%,6555025.00,,,23842,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AIRI,Air Industries Group Common Stock,$3.18,0.00,0.00%,15174814.00,United States,,16857,Industrials,Military/Government/Technical
AMBI,Ambipar Emergency Response Class A Ordinary Shares,$4.55,-0.25,-5.208%,252205822.00,,,1748,Industrials,Environmental Services
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),$3.40,-0.07,-2.017%,9711678.00,China,,34175,Real Estate,Other Consumer Services
AMS,American Shared Hospital Services Common Stock,$2.4731,0.0031,0.126%,16099881.00,United States,1988,3226,Health Care,Medical Specialities
AMZE,Amaze Holdings Inc. Common Stock,$2.53,-0.391,-13.386%,15826721.00,,2021,139277,Consumer Staples,Beverages (Production/Distribution)
APT,Alpha Pro Tech Ltd. Common Stock,$4.78,0.00,0.00%,50060472.00,Canada,2000,34546,Health Care,Industrial Specialties
APUS,Apimeds Pharmaceuticals US Inc. Common Stock,$1.80,-0.03,-1.639%,22636769.00,,2025,41567,Health Care,Biotechnology: Pharmaceutical Preparations
AREN,The Arena Group Holdings Inc. Common Stock,$5.99,0.09,1.525%,284319837.00,United States,2022,145589,Technology,EDP Services
ARMN,Aris Mining Corporation Common Shares,$8.75,0.07,0.806%,1771000000.00,,2023,3101277,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$2.55,0.05,2.00%,92386097.00,United States,,6981,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$4.65,0.18,4.027%,696878607.00,Canada,,8155856,Basic Materials,Metal Mining
ATCH,AtlasClear Holdings Inc. Common Stock,$0.1764,-0.0084,-4.545%,2751303.00,,2024,11924688,Finance,Finance: Consumer Services
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$1.73,-0.05,-2.809%,53968891.00,United States,,159615,Health Care,Biotechnology: Pharmaceutical Preparations
AUST,Austin Gold Corp. Common Shares,$1.61,0.02,1.258%,21367518.00,,2022,123733,Basic Materials,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$2.50,-0.029,-1.147%,9748578.00,United States,1998,1750,Utilities,Environmental Services
AXIL,AXIL Brands Inc. Common Stock,$5.29,-0.33,-5.872%,35219323.00,,2024,9554,Consumer Discretionary,Package Goods/Cosmetics
AZTR,Azitra Inc Common Stock,$0.972,-0.098,-9.159%,3426279.00,,2023,657765,Health Care,Biotechnology: Pharmaceutical Preparations
BATL,Battalion Oil Corporation Common Stock,$1.17,-0.01,-0.847%,19254179.00,United States,,105829,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$21.01,-0.04,-0.19%,0.00,United States,1972,13041,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$22.0612,-0.0988,-0.446%,,United States,,229,,
BDL,Flanigan's Enterprises Inc. Common Stock,$30.05,1.01,3.478%,55852342.00,United States,1972,374,Consumer Discretionary,Restaurants
BGI,Birks Group Inc. Common Stock,$0.8113,-0.0067,-0.819%,15897170.00,Canada,,106861,Consumer Discretionary,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$31.95,-0.32,-0.992%,533018591.00,United States,1997,36009,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$12.98,0.005,0.039%,52843618.00,,2022,1621,Real Estate,Real Estate Investment Trusts
BKTI,BK Technologies Corporation Common Stock,$66.82,-3.96,-5.595%,249483428.00,United States,,57029,Technology,Radio And Television Broadcasting And Communications Equipment
BMNR,BitMine Immersion Technologies Inc. Common Stock,$42.49,-1.13,-2.591%,182850021.00,,2025,35536181,Finance,Finance: Consumer Services
BQ,Boqii Holding Limited Class A Ordinary Shares,$2.73,-0.18,-6.186%,2925277.00,,2025,40596,Consumer Discretionary,Other Specialty Stores
BRBS,Blue Ridge Bankshares Inc. Common Stock,$4.05,0.04,0.998%,373110134.00,United States,,561269,Finance,Major Banks
BRIA,BrilliA Inc Class A Ordinary Shares,$2.5602,-0.0298,-1.151%,78406125.00,,2024,364,Consumer Discretionary,Apparel
BRN,Barnwell Industries Inc. Common Stock,$1.15,0.01,0.877%,11584564.00,United States,1965,31759,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.27,0.14,3.39%,5649151006.00,Canada,,63554397,Basic Materials,Precious Metals
BURU,Nuburu Inc. Common Stock,$0.1619,0.0003,0.186%,12944378.00,United States,,4939528,Miscellaneous,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$0.6622,0.0308,4.878%,6855815.00,Israel,,179548,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$3.32,-0.04,-1.19%,246553127.00,United States,,533336,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$4.72,0.02,0.426%,38029748.00,United States,2022,9641,Health Care,Misc Health and Biotechnology Services
CET,Central Securities Corporation Common Stock,$49.98,-0.01,-0.02%,12096419496.00,United States,1951,22104,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$9.46,-0.035,-0.369%,66537620.00,United States,1999,31576,Finance,Finance/Investors Services
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.96,0.01,0.339%,0.00,United States,,395925,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$24.10,-0.76,-3.057%,296985674.00,United States,1998,1999,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$11.3082,-0.2118,-1.839%,23217193.00,United States,2003,1831,Energy,Oil & Gas Production
CLDI,Calidi Biotherapeutics Inc. Common Stock,$1.65,0.00,0.00%,5653570.00,,2021,255080,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLM,Cornerstone Strategic Investment Fund Inc. Common Shares,$8.10,-0.03,-0.369%,0.00,United States,2003,1948233,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$26.39,0.81,3.167%,509189350.00,Canada,,207063,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$18.93,-0.27,-1.406%,167680180.00,United States,1996,20869,Industrials,Plastic Products
CNL,Collective Mining Ltd. Common Shares,$13.70,0.62,4.74%,1162500156.00,,2024,83966,,
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$39.0911,3.5711,10.054%,229053323.00,China,2016,45211,Real Estate,Other Consumer Services
COHN,Cohen & Company Inc.,$12.1101,-0.2849,-2.299%,24654505.00,United States,,3907,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$1.42,0.03,2.158%,4632043.00,China,,20422,Health Care,Biotechnology: Pharmaceutical Preparations
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.81,-0.05,-0.636%,0.00,United States,2003,1093425,Finance,Finance/Investors Services
CTGO,Contango ORE Inc. Common Stock,$21.90,-0.13,-0.59%,277462291.00,United States,2021,107078,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$1.14,0.14,14.00%,106020666.00,,2022,8233689,Consumer Discretionary,Professional Services
CVM,Cel-Sci Corporation Common Stock,$12.16,1.73,16.587%,83687017.00,United States,1997,419033,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$9.75,0.00,0.00%,9419787.00,United States,1930,1128,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$2.49,-0.01,-0.40%,32446550.00,United States,2022,36211,Industrials,Military/Government/Technical
CYBN,Cybin Inc. Common Shares,$6.24,-1.24,-16.578%,147201756.00,Canada,,1741301,Health Care,Biotechnology: Pharmaceutical Preparations
DC,Dakota Gold Corp. Common Stock,$4.33,0.16,3.837%,486448922.00,United States,2022,1230330,Basic Materials,Metal Mining
DDC,DDC Enterprise Limited Class A Ordinary Shares,$13.55,-0.37,-2.658%,54879519.00,,2023,69024,Consumer Staples,Packaged Foods
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.10,0.01,0.478%,0.00,United States,1998,1056094,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$119.00,-0.99,-0.825%,76809978.00,United States,1999,1394,Consumer Discretionary,Food Distributors
DMYY,dMY Squared Technology Group Inc. Class A Common Stock,$12.30,-0.3674,-2.90%,0.00,,2022,31177,Finance,Blank Checks
DNN,Denison Mines Corp Ordinary Shares (Canada),$2.28,-0.04,-1.724%,2044140557.00,Canada,,51865641,Basic Materials,Other Metals and Minerals
DSS,DSS Inc. Common Stock,$1.16,-0.07,-5.691%,10547321.00,United States,,80182,Consumer Discretionary,Containers/Packaging
DVS,Dolly Varden Silver Corporation Common Shares,$3.95,0.17,4.497%,344302362.00,,2025,998748,,
DXF,Eason Technology Limited American Depositary Shares (each representing sixty-thousand (60000) Ordinary Shares),$4.45,0.00,0.00%,1110115.00,,,11855,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$7.09,-0.02,-0.281%,0.00,United States,2003,166450,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$10.96,-0.08,-0.725%,0.00,United States,1986,64584,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$21.50,0.05,0.233%,,United States,,1902,,
EGG,Enigmatig Limited Class A Ordinary Shares,$5.69,0.04,0.708%,163587500.00,,2025,7263,Consumer Discretionary,Professional Services
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.76,-0.06,-0.611%,0.00,United States,2002,126347,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$7.53,0.06,0.803%,195518536.00,United States,,102783,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$17.475,-1.105,-5.947%,224598923.00,Israel,,1227,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$23.95,-0.78,-3.154%,199962765.00,United States,2011,102341,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMX,EMX Royalty Corporation Common Shares (Canada),$3.86,0.21,5.753%,420994876.00,Canada,,1397629,Basic Materials,Metal Mining
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.435,-0.015,-0.159%,0.00,United States,2002,38365,Finance,Finance/Investors Services
EONR,EON Resources Inc. Class A Common Stock,$0.345,-0.0017,-0.49%,12868968.00,,2022,706399,Energy,Oil & Gas Production
EP,Empire Petroleum Corporation Common Stock,$4.95,-0.10,-1.98%,167095145.00,United States,2022,12634,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$5.18,0.02,0.388%,177713575.00,United States,,107017,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$9.14,0.38,4.338%,6950050150.00,Canada,,18792687,Basic Materials,Precious Metals
ERC,Allspring Multi-Sector Income Fund Common Stock,$9.54,0.01,0.105%,0.00,United States,2003,89478,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$11.954,-0.066,-0.549%,0.00,,2004,36256,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$46.46,0.00,0.00%,131546798.00,United States,1960,20916,Technology,Industrial Machinery/Components
EVI,EVI Industries Inc.  Common Stock,$27.39,-0.35,-1.262%,349461094.00,United States,1999,9049,Consumer Discretionary,Other Consumer Services
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.00,-0.085,-0.936%,0.00,United States,2002,30345,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$10.29,-0.03,-0.291%,0.00,United States,2003,247325,Finance,Finance/Investors Services
EXOD,Exodus Movement Inc. Class A Common Stock,$24.79,-0.43,-1.705%,720634194.00,United States,,91178,Finance,Finance: Consumer Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$16.29,-0.07,-0.428%,0.00,United States,1986,136973,Finance,Investment Managers
FCO,abrdn Global Income Fund Inc. Common Stock,$6.64,-0.06,-0.896%,0.00,United States,1992,75649,Finance,Investment Managers
FLYX,flyExclusive Inc. Class A Common Stock,$4.29,0.27,6.716%,343755924.00,,2023,10780,Consumer Discretionary,Transportation Services
FLYY,Spirit Aviation Holdings Inc. Common Stock,$1.22,-0.03,-2.40%,31576356.00,,2025,3840005,,
FSI,Flexible Solutions International Inc. Common Stock (CDA),$10.01,-1.24,-11.022%,126691885.00,Canada,2002,274768,Industrials,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$1.66,0.00,0.00%,172125964.00,United States,,302441,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$6.41,-0.01,-0.156%,258998447.00,United States,2003,134192,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.5541,0.0431,8.434%,95114615.00,,2020,640517,Basic Materials,Precious Metals
GAU,Galiano Gold Inc.,$2.31,0.14,6.452%,597076728.00,Canada,,7480297,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$1.0119,0.0019,0.188%,5193004.00,United States,1993,83904,Energy,Oil & Gas Production
GENC,Gencor Industries Inc. Common Stock,$16.22,-0.04,-0.246%,237747926.00,United States,,62143,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.77,0.04,0.846%,0.00,United States,2005,502520,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$20.77,-0.03,-0.144%,,United States,,724,,
GLDG,GoldMining Inc. Common Shares,$0.9922,0.0646,6.964%,197500590.00,,,2116495,Basic Materials,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$5.53,-0.03,-0.54%,0.00,United States,2006,138976,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$7.37,-0.04,-0.54%,0.00,United States,2005,21657,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$17.99,0.05,0.279%,107380709.00,United States,2004,17113,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$48.20,0.00,0.00%,,United States,,11,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$50.55,0.00,0.00%,,United States,,522,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$5.765,-0.055,-0.945%,73270746.00,United States,2004,22305,Finance,Finance/Investors Services
GNS,Genius Group Limited Ordinary Shares,$0.86,-0.025,-2.825%,55376562.00,Singapore,2022,1648076,Consumer Discretionary,Services-Misc. Amusement & Recreation
GORO,Gold Resource Corporation Common Stock,$0.585,0.0798,15.796%,79823093.00,United States,,5883231,Basic Materials,Precious Metals
GPUS,Hyperscale Data Inc. Common Stock,$0.4134,-0.1195,-22.424%,13288516.00,United States,1997,3096507,Technology,Industrial Machinery/Components
GPUS^D,Hyperscale Data Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$22.95,0.58,2.593%,,United States,,625,,
GRAF,Graf Global Corp. Class A ordinary shares,$10.49,0.035,0.335%,0.00,,2024,320,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$10.50,-0.047,-0.446%,0.00,United States,,3098,Finance,Finance/Investors Services
GRO,Brazil Potash Corp. Common Shares,$1.72,-0.06,-3.371%,66071628.00,,2024,556456,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GROY,Gold Royalty Corp. Common Shares,$3.82,0.20,5.525%,652109946.00,Canada,2021,5827795,Basic Materials,Precious Metals
GTE,Gran Tierra Energy Inc. Common Stock,$4.14,0.03,0.73%,146096398.00,Canada,,295805,Energy,Oil & Gas Production
HCWC,Healthy Choice Wellness Corp. Class A Common Stock,$0.42,0.0313,8.052%,5795615.00,,2024,142235,Consumer Staples,Food Chains
HNW,Pioneer Diversified High Income Fund Inc.,$12.735,-0.065,-0.508%,0.00,United States,2007,93223,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$8.46,0.23,2.795%,286306848.00,United States,,169384,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$68.70,-1.29,-1.843%,,United States,,1049,,
HYLN,Hyliion Holdings Corp. Class A Common Stock,$1.61,-0.07,-4.167%,282452984.00,United States,2019,675575,Consumer Discretionary,Construction/Ag Equipment/Trucks
IAF,abrdn Australia Equity Fund Inc. Common Stock,$4.56,-0.07,-1.512%,0.00,United States,1985,59339,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$0.8219,0.0213,2.661%,670709268.00,Canada,2022,5777914,Basic Materials,Precious Metals
IBO,Impact BioMedical Inc. Common Stock,$0.5998,0.0201,3.467%,7308810.00,,2024,101427,Health Care,Biotechnology: Pharmaceutical Preparations
IDR,Idaho Strategic Resources Inc. Common Stock,$26.61,-1.53,-5.437%,385988481.00,United States,2022,589805,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$8.64,-0.28,-3.139%,1147540893.00,Canada,2022,881592,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.445,0.014,3.248%,40410055.00,United States,,1017052,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$1.86,-0.09,-4.615%,16300082.00,United States,1999,857,Finance,Investment Bankers/Brokers/Service
IMO,Imperial Oil Limited Common Stock,$89.22,-1.56,-1.718%,45416991599.00,Canada,1929,588131,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$2.93,-0.12,-3.934%,40756411.00,,2019,467804,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$10.58,-0.20,-1.855%,216106699.00,United States,,339393,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$11.15,0.0131,0.118%,49942221.00,,2022,741,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$7.10,0.10,1.429%,88591500.00,United States,1997,83315,Industrials,Electrical Products
INUV,Inuvo Inc.,$3.37,-0.02,-0.59%,49188072.00,United States,,62216,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$18.20,0.00,0.00%,74004440.00,United States,1987,451,Real Estate,Real Estate Investment Trusts
ISOU,IsoEnergy Ltd. Common Shares,$7.97,-0.11,-1.361%,383178289.00,,2025,40337,,
ITP,IT Tech Packaging Inc. Common Stock,$0.20,-0.001,-0.498%,3393084.00,China,,108682,Consumer Discretionary,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$2.46,0.17,7.424%,415744403.00,,,4316846,Basic Materials,Precious Metals
